Cell_name,ShopType,Chain
INDEP 5-9 CK Rio Gde Nte,Autoservicio 5-9 CK,non
INDEP 10-19 CK Rio Gde Nte,Autoservicio 10-19 CK,non
Trad PQ CC Rio Gde Nte,Tradicional Peq + Med + Gde CC,non
Trad PQ SC Rio Gde Nte,Tradicional Peq SC,non
Trad MD SC Rio Gde Nte,Tradicional Med + Gde SC,non
Pad Med Rio Gde Nte,Padar¡a Peq + Med,non
Pad Gde  Rio Gde Nte,Padar¡a Gde,non
Bar Peq Rio Gde Nte,Bar Peq,non
Bar Gde Rio Gde Nte,Bar Gde,non
Farm Pq INDEP Rio Gde Nte,Farmacia Peq,non
Farm MD INDEP Rio Gde Nte,Farmacia Med,non
Perf PQ INDEP Rio Gde Nte,Perfumeria Peq,non
BOM PRE€O 10-19 CK Rio Gde Nte,Autoservicio 10-19 CK,non
BOM PRE€O 20-49 CK Rio Gde Nte,Autoservicio 20-49 CK,non
BOM PRE€O 50+ CK Rio Gde Nte,Autoservicio 50+CK,chain
EXTRA 20-49 CK Rio Gde Nte,Autoservicio 20-49 CK,non
CARREFOUR 20-49 CK Rio Gde Nte,Autoservicio 20-49 CK,non
CARREFOUR 50+ CK Rio Gde Nte,Autoservicio 50+CK,chain
NORDESTÇO 10-19 CK Rio Gde Nte,Autoservicio 10-19 CK,non
NORDESTÇO 20-49 CK Rio Gde Nte,Autoservicio 20-49 CK,non
LASA 5-9 CK Rio Gde Nte,Autoservicio 5-9 CK,non
LASA 10-19 CK Rio Gde Nte,Autoservicio 10-19 CK,non
LASA 20-49 CK Rio Gde Nte,Autoservicio 20-49 CK,non
Farma PAGUE MENOS Rio Gde Nte,Farmacia,chain
Farma EXTRA DROGARIA Rio Gde Nte,Farmacia,chain
Farma EXTRAFARMA Rio Gde Nte,Farmacia,chain
Farma DEMAIS CADEIAS MED Rio Gde Nte,Farmacia Med,non
Farma DEM CAD GDE Rio Gde Nte,Farmacia,non
FRONTEIRAS Perf Rio Gde Nte,Perfumeria,chain
Conv Sergipe,Conveniencia,non
INDEP 1 CK Sergipe,Autoservicio 1 CK,non
INDEP 2-4 CK Sergipe,Autoservicio 2-4 CK,non
INDEP 5-9 CK Sergipe,Autoservicio 5-9 CK,non
INDEP 10-19 CK Sergipe,Autoservicio 10-19 CK,non
Trad PQ CC Sergipe,Tradicional Peq CC,non
Trad MD CC Sergipe,Tradicional Med CC,non
Trad PQ SC Sergipe,Tradicional Peq SC,non
Trad MD SC Sergipe,Tradicional Med + Gde SC,non
Trad GD SC Sergipe,Tradicional Gde SC,non
Pad Med Sergipe,Padar¡a Peq + Med + Gde,non
Bar Peq Sergipe,Bar Peq,non
Bar Gde Sergipe,Bar Gde,non
Farm Pq INDEP Sergipe,Farmacia Peq + Med + Gde,non
Perf GD INDEP Sergipe,Perfumeria Peq + Gde,non
GBARBOSA 5-9 CK Sergipe,Autoservicio 5-9 CK,non
GBARBOSA 10-19 CK Sergipe,Autoservicio 10-19 CK,non
GBARBOSA 20-49 CK Sergipe,Autoservicio 20-49 CK,non
BOM PRE€O 5-9 CK Sergipe,Autoservicio 5-9 CK,non
BOM PRE€O 10-19 CK Sergipe,Autoservicio 10-19 CK,non
BOM PRE€O 20-49 CK Sergipe,Autoservicio 20-49 CK,non
LASA 5-9 CK Sergipe,Autoservicio 5-9 CK,non
LASA 10-19 CK Sergipe,Autoservicio 10-19 CK,non
LASA 20-49 CK Sergipe,Autoservicio 20-49 CK,non
EXTRA 20-49 CK Sergipe,Autoservicio 20-49 CK,non
DEM CAD 5-9 CK Sergipe,Autoservicio 5-9 CK,non
Farma PAGUE MENOS Sergipe,Farmacia,chain
Farma EXTRA DROGARIA Sergipe,Farmacia,chain
Farma GBARBOSA FARMA Sergipe,Farmacia,chain
COSMETICO CENTER Perf Sergipe,Perfumeria,chain
Farma DROGA RAIA Resto da BA,Farmacia,chain
Regmet Salvador 2-4 CK DIA%,Autoservicio 2-4 CK,chain
Regmet Salvador 5-9 CK DIA%,Autoservicio 5-9 CK,chain
Regmet Recife Farmacia  DROGARIA SÇO PAULO,Farma,chain
Farma DROGASIL Regmet Recife,Farma,chain
Farma DROGARIA SÇO PAULO Resto PE,Farma,chain
AMEX 5-9 CK Resto PE,Autoservicio 5-9 CK,chain
AMEX 2-4 CK Regmet Salvador,Autoservicio 2-4 CK,chain
PÇO DE A€éCAR 10-19 CK Sergipe,Autoservicio 10-19 CK,chain
Farma DROGASIL Sergipe,Farma,chain
Farma DROGASIL Rio Gde Nte,Farma,chain
Farma DROGASIL Paraiba,Farma,chain
Farma DROGASIL Alagoas,Farma,chain
AMEX 5-9 CK Rio Gde Nte,Autoservicio 5-9 CK,chain
FRONTEIRAS Perf Regmet Salvador,Perfumeria,chain
MINUTO PDA 2-4 CK Regmet Recife,Autoservicio 2-4 CK,chain
EXTRA FµCIL 2-4 CK Regmet Recife,Autoservicio 2-4 CK,chain
DIA% 2-4 CK Resto da BA,Autoservicio 2-4 CK,chain
Conv ES,Conveniencia,non
INDEP 1 CK ES,Autoservicio 1 CK,non
INDEP 2-4 CK ES,Autoservicio 2-4 CK,non
INDEP 5-9 CK ES,Autoservicio 5-9 CK,non
INDEP 10-19 CK ES,Autoservicio 10-19 CK,non
Trad PQ CC ES,Tradicional Peq CC,non
Trad MD CC ES,Tradicional Med + Gde CC,non
Trad PQ SC ES,Tradicional Peq SC,non
Trad MD SC ES,Tradicional Med + Gde SC,non
Pad Peq ES,Padar¡a Peq,non
Pad Med ES,Padar¡a Med,non
Pad Gde  ES,Padar¡a Gde,non
BAR PEQ ES,Bar Peq,non
BAR GDE ES,Bar Gde,non
Farm Pq INDEP ES,Farmacia Peq,non
Farm MD INDEP ES,Farmacia Med + Gde,non
Perf PQ INDEP ES,Perfumeria Peq + Gde,non
EXTRABOM 5-9 CK ES,Autoservicio 5-9 CK,non
EXTRABOM 10-19 CK ES,Autoservicio 10-19 CK,non
EPA 10-19 CK ES,Autoservicio 10-19 CK,non
EPA 20-49 CK ES,Autoservicio 20-49 CK,non
WALMART 20-49 CK ES,Autoservicio 20-49 CK,non
LASA 5-9 CK ES,Autoservicio 5-9 CK,non
LASA 10-19 CK ES,Autoservicio 10-19 CK,non
LASA 20-49 CK ES,Autoservicio 20-49 CK,non
AMEX 2-4 CK ES,Autoservicio 2-4 CK,non
AMEX 5-9 CK ES,Autoservicio 5-9 CK,chain
Farma PACHECO ES,Farmacia,chain
Farma PAGUE MENOS ES,Farmacia,chain
Farma DROGASIL ES,Farmacia,chain
Conv Int MG,Conveniencia,non
INDEP 1 CK Int MG,Autoservicio 1 CK,non
INDEP 2-4 CK Int MG,Autoservicio 2-4 CK,non
INDEP 5-9 CK Int MG,Autoservicio 5-9 CK,non
INDEP 10-19 CK Int MG,Autoservicio 10-19 CK,non
Farm Pq INDEP Int MG,Farmacia Peq,non
Farm MD INDEP Int MG,Farmacia Med,non
Farm GD INDEP Int MG,Farmacia Gde,non
DEM CAD 1 CK Int MG,Autoservicio 1 CK,non
DEM CAD 2-4 CK Int MG,Autoservicio 2-4 CK,non
DEM CAD 5-9 CK Int MG,Autoservicio 5-9 CK,non
DEM CAD 10-19 CK Int MG,Autoservicio 10-19 CK,non
CARREFOUR 50+ CK Int MG,Autoservicio 50+CK,chain
EPA 10-19 CK Int MG,Autoservicio 10-19 CK,non
EPA 20-49 CK Int MG,Autoservicio 20-49 CK,non
BRETAS 5-9 CK Int MG,Autoservicio 5-9 CK,non
BRETAS 10-19 CK Int MG,Autoservicio 10-19 CK,non
BRETAS 20-49 CK Int MG,Autoservicio 20-49 CK,non
BAHAMAS 2-4 CK Int MG,Autoservicio 2-4 CK,non
BAHAMAS 5-9 CK Int MG,Autoservicio 5-9 CK,non
BAHAMAS 10-19 CK Int MG,Autoservicio 10-19 CK,non
BAHAMAS 20-49 CK Int MG,Autoservicio 20-49 CK,non
ARAUJO 5-9 CK Int MG,Autoservicio 5-9 CK,non
ARAUJO 10-19 CK Int MG,Autoservicio 10-19 CK,non
ARAUJO 20-49 CK Int MG,Autoservicio 20-49 CK,non
WALMART 20-49 CK Int MG,Autoservicio 20-49 CK,non
BH 5-9 CK Int MG,Autoservicio 5-9 CK,chain
BH 10-19 CK Int MG,Autoservicio 10-19 CK,chain
ABC 5-9 CK Int MG,Autoservicio 5-9 CK,non
ABC 10-19 CK Int MG,Autoservicio 10-19 CK,non
ABC 20-49 CK Int MG,Autoservicio 20-49 CK,non
LASA 1 CK Int MG,Autoservicio 1 CK,chain
LASA 2-4 CK Int MG,Autoservicio 2-4 CK,non
LASA 5-9 CK Int MG,Autoservicio 5-9 CK,non
LASA 10-19 CK Int MG,Autoservicio 10-19 CK,non
LASA 20-49 CK Int MG,Autoservicio 20-49 CK,non
EXTRA 20-49 CK Int MG,Autoservicio 20-49 CK,non
Farma DROGAO SUPER Int MG,Farmacia,chain
Farma DROGA RAIA Int MG,Farmacia,chain
Farma DROGASIL Int MG,Farmacia,chain
Farma PACHECO Int MG,Farmacia,chain
Farma ARAUJO Int MG,Farmacia,chain
Farma EXTRA DROGARIA Int MG,Farmacia,chain
Farma PAGUE MENOS Int MG,Farmacia,chain
Farma DEMAIS CADEIAS MED Int MG,Farmacia Med,non
Farma DEM CAD GDE Int MG,Farmacia Gde,non
Conv Regmet BH,Conveniencia,non
INDEP 1 CK Regmet BH,Autoservicio 1 CK,non
INDEP 2-4 CK Regmet BH,Autoservicio 2-4 CK,non
INDEP 5-9 CK Regmet BH,Autoservicio 5-9 CK,non
INDEP 10-19 CK Regmet BH,Autoservicio 10-19 CK,non
Trad PQ CC Regmet BH,Tradicional Peq CC,non
Trad MD CC Regmet BH,Tradicional Med + Gde CC,non
Trad PQ SC Regmet BH,Tradicional Peq SC,non
Trad MD SC Regmet BH,Tradicional Med + Gde SC,non
Pad Peq Regmet BH,Padar¡a Peq,non
Pad Med Regmet BH,Padar¡a Med,non
Pad Gde  Regmet BH,Padar¡a Gde,non
BAR PEQ Regmet BH,Bar Peq,non
BAR GDE Regmet BH,Bar Gde,non
Farm Pq INDEP Regmet BH,Farmacia Peq,non
Farm MD INDEP Regmet BH,Farmacia Med + Gde,non
Perf PQ INDEP Regmet BH,Perfumeria Peq + Gde,non
SUPERNOSSO 2-4 CK Regmet BH,Autoservicio 2-4 CK,chain
SUPERNOSSO 5-9 CK Regmet BH,Autoservicio 5-9 CK,non
SUPERNOSSO 10-19 CK Regmet BH,Autoservicio 10-19 CK,non
BH 2-4 CK Regmet BH,Autoservicio 2-4 CK,non
BH 5-9 CK Regmet BH,Autoservicio 5-9 CK,non
BH 10-19 CK Regmet BH,Autoservicio 10-19 CK,non
BH 20-49 CK Regmet BH,Autoservicio 20-49 CK,chain
DEM CAD 2-4 CK Regmet BH,Autoservicio 2-4 CK,non
DEM CAD 5-9 CK Regmet BH,Autoservicio 5-9 CK,non
DEM CAD 10-19 CK Regmet BH,Autoservicio 10-19 CK,non
DEM CAD 20-49 CK Regmet BH,Autoservicio 20-49 CK,non
EXTRA 20-49 CK Regmet BH,Autoservicio 20-49 CK,non
EXTRA 50+ CK Regmet BH,Autoservicio 50+CK,chain
WALMART 20-49 CK Regmet BH,Autoservicio 20-49 CK,non
CHAMPION 5-9 CK Regmet BH,Autoservicio 5-9 CK,non
CHAMPION 10-19 CK Regmet BH,Autoservicio 10-19 CK,non
CHAMPION 20-49 CK Regmet BH,Autoservicio 20-49 CK,non
CARREFOUR 20-49 CK Regmet BH,Autoservicio 20-49 CK,non
CARREFOUR 50+ CK Regmet BH,Autoservicio 50+CK,chain
EPA 5-9 CK Regmet BH,Autoservicio 5-9 CK,non
EPA 10-19 CK Regmet BH,Autoservicio 10-19 CK,non
EPA 20-49 CK Regmet BH,Autoservicio 20-49 CK,non
LASA 5-9 CK Regmet BH,Autoservicio 5-9 CK,non
LASA 10-19 CK Regmet BH,Autoservicio 10-19 CK,non
LASA 20-49 CK Regmet BH,Autoservicio 20-49 CK,non
LASA 50+ CK Regmet BH,Autoservicio 50+CK,chain
BRETAS 20-49 CK Regmet BH,Autoservicio 20-49 CK,non
AMEX 2-4 CK Regmet BH,Autoservicio 2-4 CK,non
AMEX 5-9 CK Regmet BH,Autoservicio 5-9 CK,non
DIA 2-4 CK Regmet BH,Autoservicio 2-4 CK,non
DIA 5-9 CK Regmet BH,Autoservicio 5-9 CK,non
Farma DROGA RAIA Regmet BH,Farmacia,chain
Farma ARAUJO Regmet BH,Farmacia,chain
Farma PAGUE MENOS Regmet BH,Farmacia,chain
Farma PACHECO Regmet BH,Farmacia,chain
Farma EXTRA DROGARIA Regmet BH,Farmacia,chain
Farma DEM CAD GDE Regmet BH,Farma Gde,non
LOJAS REDE Perf Regmet BH,Perfumeria,chain
Conv Int RJ,Conveniencia,non
INDEP 1 CK Int RJ,Autoservicio 1 CK,non
INDEP 2-4 CK Int RJ,Autoservicio 2-4 CK,non
INDEP 5-9 CK Int RJ,Autoservicio 5-9 CK,non
INDEP 10-19 CK Int RJ,Autoservicio 10-19 CK,non
Farm Pq INDEP Int RJ,Farmacia Peq,non
Farm MD INDEP Int RJ,Farmacia Med,non
Farm GD INDEP Int RJ,Farmacia Gde,non
FLORESTA FACIL 5-9 CK Int RJ,Autoservicio 5-9 CK,non
FLORESTA FACIL 10-19 CK Int RJ,Autoservicio 10-19 CK,non
FLORESTA FACIL 20-49 CK Int RJ,Autoservicio 20-49 CK,non
GUANABARA 20-49 CK Int RJ,Autoservicio 20-49 CK,non
WALMART 10-19 CK Int RJ,Autoservicio 10-19 CK,non
WALMART 20-49 CK Int RJ,Autoservicio 20-49 CK,non
DEM CAD 5-9 CK Int RJ,Autoservicio 5-9 CK,non
DEM CAD 10-19 CK Int RJ,Autoservicio 10-19 CK,non
EXTRA PERTO 5-9 CK Int RJ,Autoservicio 5-9 CK,non
EXTRA PERTO 10-19 CK Int RJ,Autoservicio 10-19 CK,non
LASA 2-4 CK Int RJ,Autoservicio 2-4 CK,non
LASA 5-9 CK Int RJ,Autoservicio 5-9 CK,non
LASA 10-19 CK Int RJ,Autoservicio 10-19 CK,non
LASA 20-49 CK Int RJ,Autoservicio 20-49 CK,non
AMEX 2-4 CK Int RJ,Autoservicio 2-4 CK,non
AMEX 5-9 CK Int RJ,Autoservicio 5-9 CK,non
AMEX 10-19 CK Int RJ,Autoservicio 10-19 CK,chain
EXTRA 10-19 CK Int RJ,Autoservicio 10-19 CK,non
EXTRA 20-49 CK Int RJ,Autoservicio 20-49 CK,non
Farma PACHECO Int RJ,Farmacia,chain
Farma EXTRA DROGARIA Int RJ,Farmacia,chain
Farma PAGUE MENOS Int RJ,Farmacia,chain
Farma DROGA RAIA Int RJ,Farmacia,chain
Farma TAMOIO Int RJ,Farmacia,chain
Trad PQ CC Int MG TC234,Tradicional Peq CC,non
Trad MD CC Int MG TC234,Tradicional Med CC,non
Trad GD CC Int MG TC234,Tradicional Gde CC,non
Trad PQ SC Int MG TC234,Tradicional Peq SC,non
Trad MD SC Int MG TC234,Tradicional Med + Gde SC,non
Pad Peq Int MG TC234,Padar¡a Peq,non
Pad Med Int MG TC234,Padar¡a Med,non
Pad Gde  Int MG TC234,Padar¡a Gde,non
BAR PEQ Int MG TC234,Bar Peq,non
BAR GDE Int MG TC234,Bar Gde,non
Perf PQ INDEP Int MG TC234,Perfumeria Peq,non
Perf GD INDEP Int MG TC234,Perfumeria Gde,non
Trad PQ CC Int MG TC>5,Tradicional Peq CC,non
Trad MD CC Int MG TC>5,Tradicional Med + Gde CC,non
Trad PQ SC Int MG TC>5,Tradicional Peq SC,non
Trad MD SC Int MG TC>5,Tradicional Med + Gde SC,non
Pad Peq Int MG TC>5,Padar¡a Peq,non
Pad Med Int MG TC>5,Padar¡a Med,non
Pad Gde  Int MG TC>5,Padar¡a Gde,non
BAR PEQ Int MG TC>5,Bar Peq,non
BAR GDE Int MG TC>5,Bar Gde,non
Perf PQ INDEP Int MG TC>5,Perfumeria Peq + Gde,non
Trad PQ CC Int RJ TC234,Tradicional Peq CC,non
Trad MD CC Int RJ TC234,Tradicional Med + Gde CC,non
Trad PQ SC Int RJ TC234,Tradicional Peq SC,non
Trad MD SC Int RJ TC234,Tradicional Med + Gde SC,non
Pad Peq Int RJ TC234,Padar¡a Peq,non
Pad Med Int RJ TC234,Padar¡a Med,non
Pad Gde  Int RJ TC234,Padar¡a Gde,non
BAR PEQ Int RJ TC234,Bar Peq,non
BAR GDE Int RJ TC234,Bar Gde,non
Perf PQ INDEP Int RJ TC234,Perfumeria Peq,non
Trad PQ CC Int RJ TC>5,Tradicional Peq CC,non
Trad MD CC Int RJ TC>5,Tradicional Med + Gde CC,non
Trad PQ SC Int RJ TC>5,Tradicional Peq SC,non
Trad MD SC Int RJ TC>5,Tradicional Med + Gde SC,non
Pad Peq Int RJ TC>5,Padar¡a Peq,non
Pad Med Int RJ TC>5,Padar¡a Med,non
Pad Gde  Int RJ TC>5,Padar¡a Gde,non
BAR PEQ Int RJ TC>5,Bar Peq,non
BAR GDE Int RJ TC>5,Bar Gde,non
Perf PQ INDEP Int RJ TC>5,Perfumeria Peq + Gde,non
DEM CAD 2-4 CK ES,Autoservicio 2-4 CK,non
DEM CAD 5-9 CK ES,Autoservicio 5-9 CK,non
Farma DROGARIA SÇO PAULO Int MG,Farmacia,chain
DIA% 2-4 CK Int MG,Autoservicio 2-4 CK,chain
DIA% 5-9 CK Int MG,Autoservicio 5-9 CK,non
PÇO DE A€éCAR 10-19 CK Int MG,Autoservicio 10-19 CK,chain
Farma DROGASMIL Int MG,Farma,chain
AMEX 5-9 CK Int MG,Autoservicio 5-9 CK,chain
LOJAS REDE Perf Int MG,Perfumeria,chain
INDEP + DEMAIS CAD Conv µrea 3,Conveniencia,non
INDEP 1 CK µrea 3,Autoservicio 1 CK,non
INDEP 2-4 CK µrea 3,Autoservicio 2-4 CK,non
INDEP 5-9 CK µrea 3,Autoservicio 5-9 CK,non
INDEP 10-19 CK µrea 3,Autoservicio 10-19 CK,non
INDEP 20-49 CK µrea 3,Autoservicio 20-49 CK,non
Trad PQ CC µrea 3,Tradicional Peq CC,non
Trad MD CC µrea 3,Tradicional Med + Gde CC,non
Trad PQ SC µrea 3,Tradicional Peq SC,non
Trad MD SC µrea 3,Tradicional Med + Gde SC,non
Pad Peq µrea 3,Padar¡a Peq,non
Pad Med µrea 3,Padar¡a Med,non
Pad Gde  µrea 3,Padar¡a Gde,non
Bar Peq Baix Fluminense,Bar Peq,non
Bar Gde Baix Fluminense,Bar Gde,non
Bar Peq Campo Gde,Bar Peq,non
Bar Gde Campo Gde,Bar Gde,non
Bar Peq Centro RJ,Bar Peq,non
Bar Gde Centro RJ,Bar Gde,non
Bar Peq Iraja+Port+Nit+SG,Bar Peq,non
Bar Gde Iraja+Port+Nit+SG,Bar Gde,non
Farm Pq INDEP µrea 3,Farmacia Peq,non
Farm MD INDEP µrea 3,Farmacia Med,non
Farm GD INDEP µrea 3,Farmacia Gde,non
Perf PQ INDEP µrea 3,Perfumeria Peq,non
Perf GD INDEP µrea 3,Perfumeria Gde,non
DEM CAD 5-9 CK µrea 3,Autoservicio 5-9 CK,non
DEM CAD 10-19 CK µrea 3,Autoservicio 10-19 CK,non
DEM CAD 20-49 CK µrea 3,Autoservicio 20-49 CK,non
EXTRA 20-49 CK µrea 3,Autoservicio 20-49 CK,non
EXTRA 50+ CK µrea 3,Autoservicio 50+CK,chain
CARREFOUR 20-49 CK µrea 3,Autoservicio 20-49 CK,non
CARREFOUR 50+ CK µrea 3,Autoservicio 50+CK,chain
EXTRA PERTO 5-9 CK µrea 3,Autoservicio 5-9 CK,non
EXTRA PERTO 10-19 CK µrea 3,Autoservicio 10-19 CK,non
EXTRA PERTO 20-49 CK µrea 3,Autoservicio 20-49 CK,non
PÇO DE A€éCAR 5-9 CK µrea 3,Autoservicio 5-9 CK,non
PÇO DE A€éCAR 10-19 CK µrea 3,Autoservicio 10-19 CK,non
PÇO DE A€éCAR 20-49 CK µrea 3,Autoservicio 20-49 CK,non
WALMART  20-49 CK µrea 3,Autoservicio 20-49 CK,non
MUNDIAL 10-19 CK µrea 3,Autoservicio 10-19 CK,non
MUNDIAL 20-49 CK µrea 3,Autoservicio 20-49 CK,non
LASA 1 CK µrea 3,Autoservicio 1 CK,chain
LASA 2-4 CK µrea 3,Autoservicio 2-4 CK,non
LASA 5-9 CK µrea 3,Autoservicio 5-9 CK,non
LASA 10-19 CK µrea 3,Autoservicio 10-19 CK,non
LASA 20-49 CK µrea 3,Autoservicio 20-49 CK,non
LASA 50+ CK µrea 3,Autoservicio 50+CK,chain
GUANABARA 10-19 CK µrea 3,Autoservicio 10-19 CK,non
GUANABARA 20-49 CK µrea 3,Autoservicio 20-49 CK,non
GUANABARA 50+ CK µrea 3,Autoservicio 50+CK,chain
PREZUNIC 10-19 CK µrea 3,Autoservicio 10-19 CK,non
PREZUNIC 20-49 CK µrea 3,Autoservicio 20-49 CK,non
AMEX 1 CK µrea 3,Autoservicio 1 CK,chain
AMEX 2-4 CK µrea 3,Autoservicio 2-4 CK,non
AMEX 5-9 CK µrea 3,Autoservicio 5-9 CK,non
AMEX 10-19 CK µrea 3,Autoservicio 10-19 CK,non
Farma PAGUE MENOS µrea 3,Farmacia,chain
Farma DROGA RAIA µrea 3,Farmacia,chain
Farma PACHECO µrea 3,Farmacia,chain
Farma DROGASMIL µrea 3,Farmacia,chain
Farma FARMALIFE µrea 3,Farmacia,chain
Farma DROGARIA PDA µrea 3,Farmacia,chain
Farma A NOSSA DROGARIA µrea 3,Farmacia,chain
Farma EXTRA DROGARIA µrea 3,Farmacia,chain
Farma DROGARIA SÇO PAULO µrea 3,Farmacia,chain
Farma EXTRA PERTO µrea 3,Farmacia,chain
Farma TAMOIO FARMA µrea 3,Farmacia,chain
Farma DEM CAD GDE µrea 3,Farmacia Med + Gde,non
MONAMIE Perf µrea 3,Perfumeria,chain
AM PM Conv µrea 3,Conveniencia,chain
EXPRESS SELECT SHELL Conv µrea 3,Conveniencia,chain
BR MANIA Conv µrea 3,Conveniencia,chain
PET SHOP PEQ  (FUNC<=3),Pet Shop Peq,non
PET SHOP GDE  (FUNC>3),Pet Shop Gde,non
PET SHOP + CLINICA PEQ  (FUNC<=5),Pet Shop Peq,non
PET SHOP + CLINICA GDE  (FUNC>=5),Pet Shop Gde,non
INDEP Conv Mun de SP,Conveniencia,non
INDEP 1 CK Mun de SP,Autoservicio 1 CK,non
INDEP 2-4 CK Mun de SP,Autoservicio 2-4 CK,non
INDEP 5-9 CK Mun de SP,Autoservicio 5-9 CK,non
INDEP 10-19 CK Mun de SP,Autoservicio 10-19 CK,non
Trad PQ CC Mun de SP,Tradicional Peq CC,non
Trad MD CC Mun de SP,Tradicional Med + Gde CC,non
Trad PQ SC Mun de SP,Tradicional Peq SC,non
Trad MD SC Mun de SP,Tradicional Med + Gde SC,non
Pad Peq Mun de SP,Padar¡a Peq,non
Pad Med Mun de SP,Padar¡a Med,non
Pad Gde  Mun de SP,Padar¡a Gde,non
Bar Peq Mun de SP,Bar Peq,non
Bar Gde Mun de SP,Bar Gde,non
Farm Pq INDEP Mun de SP,Farmacia Peq,non
Farm MD INDEP Mun de SP,Farmacia Med + Gde,non
Perf PQ INDEP Mun de SP,Perfumeria Peq,non
Perf GD INDEP Mun de SP,Perfumeria Gde,non
DEM CAD 5-9 CK Mun de SP,Autoservicio 5-9 CK,non
DEM CAD 10-19 CK Mun de SP,Autoservicio 10-19 CK,non
DEM CAD 20-49 CK Mun de SP,Autoservicio 20-49 CK,non
PÇO DE A€éCAR 5-9 CK Mun de SP,Autoservicio 5-9 CK,non
PÇO DE A€éCAR 10-19 CK Mun de SP,Autoservicio 10-19 CK,non
PÇO DE A€éCAR 20-49 CK Mun de SP,Autoservicio 20-49 CK,non
EXTRA 10-19 CK Mun de SP,Autoservicio 10-19 CK,non
EXTRA 20-49 CK Mun de SP,Autoservicio 20-49 CK,non
EXTRA 50+ CK Mun de SP,Autoservicio 50+CK,chain
WALMART 5-9 CK Mun de SP,Autoservicio 5-9 CK,non
WALMART 20-49 CK Mun de SP,Autoservicio 20-49 CK,non
CHAMPION 5-9 CK Mun de SP,Autoservicio 5-9 CK,non
CHAMPION 10-19 CK Mun de SP,Autoservicio 10-19 CK,non
CHAMPION 20-49 CK Mun de SP,Autoservicio 20-49 CK,non
CARREFOUR 20-49 CK Mun de SP,Autoservicio 20-49 CK,non
CARREFOUR 50+ CK Mun de SP,Autoservicio 50+CK,chain
DIA% 2-4 CK Mun de SP,Autoservicio 2-4 CK,non
DIA% 5-9 CK Mun de SP,Autoservicio 5-9 CK,non
SONDA 10-19 CK Mun de SP,Autoservicio 10-19 CK,non
SONDA 20-49 CK Mun de SP,Autoservicio 20-49 CK,non
SONDA 50+ CK Mun de SP,Autoservicio 50+CK,chain
TODO DIA 5-9 CK Mun de SP,Autoservicio 5-9 CK,non
LASA 5-9 CK Mun de SP,Autoservicio 5-9 CK,non
LASA 10-19 CK Mun de SP,Autoservicio 10-19 CK,non
LASA 20-49 CK Mun de SP,Autoservicio 20-49 CK,non
EXTRA PERTO 5-9 CK Mun de SP,Autoservicio 5-9 CK,non
EXTRA PERTO 10-19 CK Mun de SP,Autoservicio 10-19 CK,non
EXTRA FµCIL 2-4 CK Mun de SP,Autoservicio 2-4 CK,non
EXTRA FµCIL 5-9 CK Mun de SP,Autoservicio 5-9 CK,non
AMEX 2-4 CK Mun de SP,Autoservicio 2-4 CK,non
AMEX 5-9 CK Mun de SP,Autoservicio 5-9 CK,non
Farma DROGASIL Mun de SP,Farmacia,chain
Farma PAGUE MENOS Mun de SP,Farmacia,chain
Farma DROGA RAIA Mun de SP,Farmacia,chain
Farma DROGARIA SÇO PAULO Mun de SP,Farmacia,chain
Farma PACHECO Mun de SP,Farmacia,chain
Farma DROGARIA PDA Mun de SP,Farmacia,chain
Farma EXTRA DROGARIA  Mun de SP,Farmacia,chain
Farma DAVO Mun de SP,Farmacia,chain
IKESAKI Perf Mun de SP,Perfumeria,chain
PERFUMARIA 2000 Perf Mun de SP,Perfumeria,chain
ESSO - HUNGRY TIGER Conv Mun de SP,Conveniencia,chain
BR MANIA Conv Mun de SP,Conveniencia,chain
EXPRESS SELECT SHELL Conv Mun de SP,Conveniencia,chain
AM PM Conv Mun de SP,Conveniencia,chain
INDEP Conv Demais Gde SP,Conveniencia,non
INDEP 1 CK Demais Gde SP,Autoservicio 1 CK,non
INDEP 2-4 CK Demais Gde SP,Autoservicio 2-4 CK,non
INDEP 5-9 CK Demais Gde SP,Autoservicio 5-9 CK,non
INDEP 10-19 CK Demais Gde SP,Autoservicio 10-19 CK,non
Trad PQ CC Demais Gde SP,Tradicional Peq CC,non
Trad MD CC Demais Gde SP,Tradicional Med + Gde CC,non
Trad PQ SC Demais Gde SP,Tradicional Peq SC,non
Trad MD SC Demais Gde SP,Tradicional Med + Gde SC,non
Pad Med Demais Gde SP,Padar¡a Peq + Med,non
Pad Gde  Demais Gde SP,Padar¡a Gde,non
Bar Peq Demais Gde SP,Bar Peq,non
Bar Gde Demais Gde SP,Bar Gde,non
Farm Pq INDEP Demais Gde SP,Farmacia Peq,non
Farm MD INDEP Demais Gde SP,Farmacia Med,non
Farm GD INDEP Demais Gde SP,Farmacia Gde,non
Perf PQ INDEP Demais Gde SP,Perfumeria Peq,non
Perf GD INDEP Demais Gde SP,Perfumeria Gde,non
DEM CAD 5-9 CK Demais Gde SP,Autoservicio 5-9 CK,non
DEM CAD 10-19 CK Demais Gde SP,Autoservicio 10-19 CK,non
DEM CAD 20-49 CK Demais Gde SP,Autoservicio 20-49 CK,non
PÇO DE A€éCAR 10-19 CK Demais Gde SP,Autoservicio 10-19 CK,non
